,Country,City,Lat,Lng,Temp F,Date,Humidity,Max Temp,Wind Speed,Cloudiness
0,RU,Severo-Kuril'sk,50.68,156.12,34.39,1587240637,88,34.39,10.07,9
1,RU,Dikson,73.51,80.55,35.24,1587240493,89,35.24,19.1,100
2,IT,Laas,46.62,10.7,55.4,1587240649,58,55.4,2.24,40
3,TO,Vaini,-21.2,-175.2,77.0,1587240488,83,77.0,10.29,40
4,NZ,Bluff,-46.6,168.33,43.0,1587240576,91,43.0,5.01,100
5,ZA,Hermanus,-34.42,19.23,68.0,1587240645,47,68.0,4.81,69
6,AU,Busselton,-33.65,115.33,61.02,1587240846,80,63.0,24.92,100
7,US,Havelock,34.88,-76.9,69.13,1587240727,56,71.01,20.8,75
8,NZ,Mataura,-46.19,168.86,43.0,1587240965,91,43.0,4.0,100
9,CN,Zhicheng,30.3,111.5,53.53,1587240965,87,53.53,3.4,96
10,JP,Sakaiminato,35.55,133.23,53.6,1587240759,81,53.6,5.82,75
11,AU,Hobart,-42.88,147.33,43.45,1587240552,87,45.0,6.93,75
12,AU,Karratha,-20.74,116.85,82.06,1587240690,60,82.06,8.84,100
13,ZA,Port Elizabeth,-33.92,25.57,66.2,1587240965,93,66.2,4.7,0
14,KI,Butaritari,3.07,172.79,83.21,1587240658,77,83.21,15.82,76
15,CA,Aklavik,68.22,-135.01,22.17,1587240966,73,23.0,13.87,75
16,CL,Coquimbo,-29.95,-71.34,64.4,1587240631,72,64.4,10.29,40
17,GA,Port-Gentil,-0.72,8.78,84.2,1587240420,83,84.2,8.05,40
18,JP,Shimoda,34.67,138.95,50.0,1587240697,80,51.01,5.01,0
19,CA,Tuktoyaktuk,69.45,-133.04,8.6,1587240387,78,8.6,3.36,40
20,CA,Saint-Félicien,48.65,-72.45,44.6,1587240966,30,44.6,16.11,75
21,GL,Nanortalik,60.14,-45.24,29.5,1587240494,91,29.5,3.91,82
22,PF,Rikitea,-23.12,-134.97,77.09,1587240715,73,77.09,7.54,18
23,BR,Pilar do Sul,-23.81,-47.72,61.32,1587240967,74,61.32,8.14,58
24,GL,Upernavik,72.79,-56.15,24.46,1587240413,90,24.46,23.78,100
25,US,Albany,42.6,-73.97,42.51,1587240522,66,44.01,3.0,93
26,RU,Tilichiki,60.47,166.1,7.43,1587240967,90,7.43,10.0,0
27,AU,Whyalla,-33.03,137.58,50.0,1587240967,93,50.0,5.82,0
28,CA,Halifax,44.65,-63.57,38.23,1587240812,63,42.01,3.0,100
29,US,Bethel,41.37,-73.41,41.13,1587240671,80,43.0,9.17,90
30,AU,Port Hedland,-20.32,118.57,77.0,1587240968,100,77.0,5.82,99
31,PF,Atuona,-9.8,-139.03,82.47,1587240630,79,82.47,18.37,89
32,RU,Chokurdakh,70.63,147.92,-6.72,1587240662,88,-6.72,8.59,100
33,PT,Ribeira Grande,38.52,-28.7,62.6,1587240968,93,62.6,18.34,75
34,RE,Saint-Philippe,-21.36,55.77,70.18,1587240624,78,77.0,17.22,20
35,US,Jamestown,42.1,-79.24,43.32,1587240537,48,44.01,13.87,75
36,SJ,Longyearbyen,78.22,15.64,30.2,1587240626,80,30.2,5.82,20
37,IN,Kavaratti,10.57,72.64,84.13,1587240444,71,84.13,4.56,1
38,MU,Bambous Virieux,-20.34,57.76,78.42,1587240969,78,78.8,11.41,40
39,VU,Isangel,-19.55,169.27,79.59,1587240651,81,79.59,10.49,85
40,US,Saint Andrews,34.05,-81.13,76.78,1587240969,34,78.8,11.41,40
41,US,Kapaa,22.08,-159.32,77.14,1587240718,65,78.8,11.41,1
42,IN,Rāzole,16.48,81.83,78.35,1587240969,91,78.35,3.74,7
43,AU,New Norfolk,-42.78,147.06,41.7,1587240970,87,42.01,2.44,60
44,CD,Lubumbashi,-11.66,27.48,62.85,1587240970,66,62.85,5.32,11
45,PK,Turbat,26.0,63.04,79.48,1587240970,54,79.48,7.27,59
46,AR,Ushuaia,-54.8,-68.3,50.0,1587240622,69,50.0,18.34,75
47,RU,Alekseyevskoye,55.31,50.11,35.6,1587240970,80,35.6,6.71,25
48,MN,Bulgan,48.81,103.53,28.27,1587240970,58,28.27,3.74,3
49,RU,Lavrentiya,65.58,-171.0,18.59,1587240633,95,18.59,9.57,100
50,CO,Becerril,9.7,-73.28,94.96,1587240971,34,94.96,3.18,24
51,RU,Srednekolymsk,67.45,153.68,-5.55,1587240664,90,-5.55,9.55,77
52,PA,Colón,9.36,-79.9,90.07,1587240971,62,91.0,14.99,40
53,PT,Ponta do Sol,32.67,-17.1,57.52,1587240971,58,60.01,5.01,11
54,BW,Sefophe,-22.18,27.97,67.42,1587240971,60,67.42,10.67,0
55,JP,Nishihara,26.18,127.76,70.57,1587240622,94,71.6,5.82,1
56,US,Fortuna,40.6,-124.16,55.47,1587240666,81,57.99,3.36,75
57,US,Saint Paul Harbor,57.79,-152.41,46.4,1587240392,75,46.4,8.05,1
58,ZA,Bredasdorp,-34.53,20.04,57.2,1587240630,87,57.2,1.12,46
59,BR,Castro,-24.79,-50.01,61.27,1587240786,58,61.27,3.71,43
60,GL,Ilulissat,69.22,-51.1,24.8,1587240636,79,24.8,3.36,100
61,BR,Aracruz,-19.82,-40.27,77.0,1587240684,69,77.0,13.87,20
62,SL,Bonthe,7.53,-12.51,80.2,1587240972,78,80.2,7.58,75
63,RU,Yar-Sale,66.83,70.83,34.52,1587240701,98,34.52,9.15,99
64,NA,Oranjemund,-28.55,16.43,58.51,1587240973,82,58.51,3.67,10
65,ID,Padang,-0.95,100.35,78.28,1587240456,77,78.28,1.59,95
66,SO,Bandarbeyla,9.49,50.81,81.25,1587240645,73,81.25,9.13,50
67,FI,Keuruu,62.27,24.7,36.88,1587240670,64,37.4,8.05,82
68,US,Saint George,37.1,-113.58,68.52,1587240849,30,69.01,11.41,20
69,BR,São Miguel do Araguaia,-13.28,-50.16,74.57,1587240973,86,74.57,2.33,100
70,MU,Mahébourg,-20.41,57.7,78.49,1587240664,78,78.8,11.41,40
71,JP,Nemuro,43.32,145.57,40.14,1587240429,79,40.14,9.24,100
72,MX,Coahuayana Viejo,18.73,-103.68,86.0,1587240969,40,86.0,7.96,40
73,CA,Terrace Bay,48.78,-87.1,37.4,1587240974,86,37.4,6.93,90
74,GL,Qaanaaq,77.48,-69.36,20.75,1587240634,87,20.75,9.42,100
75,AR,Mar del Plata,-38.0,-57.56,74.57,1587240717,50,75.2,16.11,1
76,UY,Chui,-33.7,-53.46,66.63,1587240657,82,66.63,7.23,18
77,CK,Avarua,-21.21,-159.78,80.6,1587240642,74,80.6,5.82,54
78,SE,Skellefteå,64.75,20.95,33.3,1587240975,69,33.8,2.24,4
79,AU,Charlestown,-32.95,151.67,48.97,1587240793,90,53.01,3.8,10
80,RU,Yershov,51.35,48.28,39.42,1587240975,85,39.42,8.97,0
81,CA,Goderich,43.75,-81.72,53.01,1587240975,49,53.01,1.99,46
82,RU,Batagay-Alyta,67.8,130.41,-3.82,1587240976,67,-3.82,3.53,0
83,MY,George Town,5.41,100.34,81.16,1587240638,88,82.4,3.36,40
84,RU,Chernyshevskiy,63.01,112.47,5.31,1587240976,91,5.31,4.92,56
85,ID,Bengkulu,-3.8,102.27,76.73,1587240491,85,76.73,4.03,100
86,SB,Kirakira,-10.45,161.92,78.71,1587240976,80,78.71,4.29,100
87,US,Charter Township of Clinton,42.59,-82.92,53.56,1587240976,46,54.0,14.99,40
88,RU,Beringovskiy,63.05,179.32,19.74,1587240654,96,19.74,17.29,100
89,RU,Leningradskiy,69.38,178.42,2.21,1587240641,88,2.21,7.49,6
90,RU,Poronaysk,49.22,143.12,31.44,1587240977,96,31.44,5.12,88
91,BR,Nobres,-14.72,-56.33,75.09,1587240977,82,75.09,2.82,99
92,MG,Mahajanga,-15.72,46.32,84.2,1587240784,58,84.2,8.05,75
93,CA,Port-Cartier,50.03,-66.87,33.8,1587240977,69,33.8,11.41,75
94,TZ,Inyonga,-6.72,32.07,66.6,1587240977,67,66.6,4.41,100
95,ML,Taoudenni,22.68,-3.98,81.43,1587240636,43,81.43,24.67,14
96,SL,Mattru,7.62,-11.83,78.44,1587240978,78,78.44,5.28,79
97,US,Barrow,71.29,-156.79,-2.2,1587240378,77,-2.2,10.29,1
98,US,Weymouth,42.22,-70.94,38.77,1587240769,86,39.99,12.75,90
99,AU,Alice Springs,-23.7,133.88,60.8,1587240757,51,60.8,5.82,20
100,ID,Payakumbuh,-0.22,100.63,70.03,1587240979,80,70.03,1.54,89
101,CN,Huaicheng,23.91,112.19,72.16,1587240979,85,72.16,1.3,90
102,SE,Östersund,63.18,14.64,36.05,1587240768,83,37.0,14.99,0
103,RU,Kropotkin,45.44,40.58,50.67,1587240979,70,50.67,3.58,99
104,IS,Olafsvik,64.89,-23.71,34.56,1587240642,88,34.56,2.62,100
105,CL,Punta Arenas,-53.15,-70.92,55.2,1587240720,43,55.4,17.22,75
106,CA,Yellowknife,62.46,-114.35,23.27,1587240610,79,24.01,11.41,90
107,NZ,Waipawa,-41.41,175.52,59.25,1587240979,63,60.8,20.8,0
108,ZA,Port Alfred,-33.59,26.89,64.99,1587240717,95,64.99,4.0,0
109,GN,Siguiri,11.67,-9.5,93.74,1587240980,18,93.74,4.63,100
110,MG,Manakara,-22.13,48.02,73.83,1587240980,86,73.83,5.39,29
111,CO,El Bagre,7.59,-74.81,82.45,1587240980,81,82.45,2.77,95
112,LR,Harper,4.38,-7.72,80.46,1587240757,84,80.46,8.28,100
113,RO,Asău,46.43,26.4,49.44,1587240647,53,50.0,5.82,22
114,CO,Puerto Colombia,10.99,-74.95,93.2,1587240981,52,93.2,10.29,20
115,GL,Narsaq,60.92,-46.05,32.0,1587240978,92,32.0,10.29,88
116,MV,Hithadhoo,-0.6,73.08,83.77,1587240635,75,83.77,11.65,99
117,PH,Pandan,14.05,124.17,81.27,1587240981,79,81.27,11.92,69
118,EC,Puerto Ayora,-0.74,-90.35,84.11,1587240890,70,86.0,13.87,75
119,PE,Talara,-4.58,-81.27,86.0,1587240981,51,86.0,11.41,31
120,PG,Samarai,-10.62,150.67,80.65,1587240701,80,80.65,1.41,99
121,LY,Jalu,29.03,21.55,68.88,1587240415,28,68.88,5.12,0
122,PG,Kieta,-6.22,155.63,81.03,1587240982,75,81.03,1.45,92
123,NO,Vardø,70.37,31.11,36.14,1587240606,82,36.14,19.93,91
124,SO,Bosaso,11.28,49.18,83.98,1587240982,72,83.98,3.58,41
125,RU,Sobolevo,54.43,31.9,35.92,1587240982,79,35.92,6.89,99
126,BR,Pilar,-9.6,-35.96,82.4,1587240983,83,82.4,12.75,75
127,EG,Marsá Maţrūḩ,31.35,27.25,60.8,1587240977,77,60.8,6.22,20
128,NO,Finnsnes,69.23,17.98,37.18,1587240983,93,37.4,20.8,98
129,SY,Salamiyah,35.01,37.05,63.97,1587240983,53,63.97,3.94,1
130,ID,Ambon City,-3.7,128.18,82.69,1587240983,73,82.69,2.75,70
131,RU,Saskylakh,71.92,114.08,8.49,1587240518,79,8.49,5.37,0
132,US,Russell,32.35,-85.2,78.44,1587240984,42,80.6,10.29,1
133,CN,Korla,41.76,86.15,59.32,1587240966,37,59.32,9.98,99
134,US,Hilo,19.73,-155.09,77.79,1587240360,44,80.6,3.36,1
135,CA,Thompson,55.74,-97.86,14.0,1587240357,51,14.0,11.41,40
136,AW,Oranjestad,12.52,-70.03,86.0,1587240984,62,86.0,19.46,40
137,NZ,Kaitangata,-46.28,169.85,43.99,1587240627,89,48.99,7.63,100
138,NG,Yaan,7.38,8.57,84.72,1587240985,60,84.72,7.78,78
139,BJ,Porto-Novo,6.5,2.6,84.2,1587240985,83,84.2,11.41,40
140,PG,Kokopo,-4.35,152.26,79.36,1587240604,78,79.36,3.58,84
141,CA,Clyde River,70.47,-68.59,15.8,1587240985,85,15.8,5.82,75
142,TZ,Kirando,-7.42,30.6,75.18,1587240985,61,75.18,6.51,93
143,CN,Ürümqi,43.8,87.6,57.2,1587240986,54,57.2,6.71,94
144,MM,Yamethin,20.43,96.15,75.96,1587240986,40,75.96,6.35,0
145,CA,Iqaluit,63.75,-68.51,6.39,1587240563,65,6.8,2.24,20
146,BR,Arraial do Cabo,-22.97,-42.03,75.2,1587240825,78,75.2,9.17,20
147,US,Sitka,57.05,-135.33,44.04,1587240641,87,44.6,4.32,40
148,ID,Sibolga,1.74,98.78,77.31,1587240610,80,77.31,2.73,100
149,CA,Chapais,49.78,-74.85,39.2,1587240987,32,39.2,21.92,1
150,CN,Kashgar,39.45,75.98,53.6,1587240671,66,53.6,4.47,100
151,RU,Ola,59.58,151.28,8.49,1587240987,85,8.49,13.53,100
152,ZA,East London,-33.02,27.91,71.22,1587240910,66,71.22,17.54,0
153,KZ,Zaysan,47.47,84.87,52.09,1587240987,40,52.09,3.24,98
154,CL,Ancud,-41.87,-73.82,59.0,1587240508,82,59.0,17.22,75
155,CL,Lebu,-37.62,-73.65,61.65,1587240634,72,61.65,5.7,34
156,NZ,Ahipara,-35.17,173.17,65.62,1587240643,82,65.62,8.28,87
157,TO,Neiafu,-18.65,-173.98,77.0,1587240988,94,77.0,6.93,75
158,MX,Ixtapa,20.7,-105.2,78.8,1587240988,69,78.8,13.87,90
159,ID,Sampit,-2.53,112.95,74.26,1587240988,98,74.26,2.06,100
160,BR,Tucumã,-0.18,-50.05,79.86,1587240988,83,79.86,2.91,100
161,CL,Constitución,-35.33,-72.42,65.19,1587240505,83,65.19,9.69,83
162,MU,Grand Gaube,-20.01,57.66,78.31,1587240988,78,78.8,11.41,40
163,ZA,Kruisfontein,-34.0,24.73,65.19,1587240652,43,65.19,6.08,0
164,AE,Abu Dhabi,24.47,54.37,75.87,1587240773,78,77.0,9.17,0
165,NZ,Christchurch,-43.53,172.63,49.32,1587240989,70,51.01,8.05,1
166,PT,Praia da Vitória,38.73,-27.07,64.4,1587240989,88,64.4,17.31,40
167,BR,Itarema,-2.92,-39.92,79.18,1587240427,81,79.18,3.91,33
168,ES,Muros,42.78,-9.06,51.46,1587240609,83,57.99,3.0,24
169,ZA,Cape Town,-33.93,18.42,64.38,1587240832,77,66.99,4.7,91
170,MX,Mapimí,25.82,-103.85,91.72,1587240990,18,91.99,2.24,75
171,BR,Tutóia,-2.76,-42.27,86.0,1587240990,74,86.0,6.93,40
172,CN,Mujiayingzi,42.12,118.78,48.6,1587240442,40,48.6,5.93,100
173,BJ,Djougou,9.71,1.67,82.83,1587240990,54,82.83,6.78,97
174,CN,Longhua,23.61,114.19,69.19,1587240990,85,69.19,1.21,76
175,ET,Gewanē,10.17,40.65,71.06,1587240991,73,71.06,21.3,100
176,TL,Airai,-8.93,125.41,59.76,1587240488,56,59.76,2.86,44
177,CN,Xiongyue,40.18,122.12,52.03,1587240991,54,52.03,1.99,100
178,US,Portland,45.52,-122.68,50.43,1587240515,76,52.0,11.41,90
179,US,Palm Coast,29.59,-81.21,81.81,1587240973,69,84.0,10.29,75
180,CA,Haines Junction,60.75,-137.51,47.34,1587240991,44,47.34,2.1,12
181,MD,Fălești,47.57,27.71,51.96,1587240991,30,54.0,3.0,61
182,VG,Road Town,18.42,-64.62,84.78,1587240703,62,86.0,9.17,40
183,AU,Yulara,-25.24,130.99,66.2,1587240684,45,66.2,6.93,32
184,BR,São João da Barra,-21.64,-41.05,77.0,1587240992,65,77.0,18.34,20
185,AU,Bowen,-20.02,148.23,71.2,1587240755,94,73.0,2.86,40
186,PG,Lorengau,-2.02,147.27,82.47,1587240992,74,82.47,3.04,3
187,ET,Bonga,7.28,36.23,62.89,1587240992,49,62.89,2.15,88
188,CV,Vila do Maio,15.13,-23.22,73.4,1587240992,60,73.4,20.8,40
189,KH,Sisophon,13.59,102.97,80.69,1587240993,75,80.69,4.61,21
190,IN,Dīdwāna,27.4,74.57,79.95,1587240994,32,79.95,6.33,90
191,JP,Katsuura,35.13,140.3,55.92,1587240692,72,57.99,1.99,9
192,SN,Oussouye,12.48,-16.55,78.84,1587240994,58,82.4,6.93,29
193,RU,Nikolskoye,59.7,30.79,36.1,1587240382,91,37.4,13.42,90
194,KE,Namanga,-2.54,36.79,64.45,1587240994,58,64.45,12.75,100
195,BR,São José da Coroa Grande,-8.9,-35.15,82.0,1587240994,78,82.0,8.9,95
196,BR,Cidreira,-30.18,-50.21,68.59,1587240421,78,68.59,11.72,0
197,EC,Gualaceo,-2.9,-78.78,57.2,1587240995,100,57.2,3.36,75
198,PK,Gujranwala,32.16,74.19,68.0,1587240995,77,68.0,5.82,0
199,RU,Miass,55.05,60.11,33.71,1587240995,77,33.71,5.7,85
200,IN,Dwārka,22.24,68.97,80.35,1587240995,81,80.35,13.73,33
201,IN,Valpoi,15.53,74.14,77.47,1587240995,85,77.47,0.45,13
202,HK,Hong Kong,22.29,114.16,71.85,1587240578,88,75.0,8.01,33
203,ES,Santa Lucía,27.91,-15.54,64.8,1587240996,63,66.0,17.22,20
204,RU,Nachalovo,46.34,48.2,50.0,1587240996,52,50.0,2.24,99
205,ID,Bima,-8.47,118.72,77.16,1587240996,82,77.16,1.19,39
206,US,Kahului,20.89,-156.47,76.01,1587240896,50,77.0,3.36,20
207,PY,Benjamín Aceval,-24.97,-57.57,86.0,1587240996,28,86.0,5.82,0
208,US,Morgan City,29.7,-91.21,72.97,1587240996,88,73.4,8.05,90
209,RU,Tiksi,71.69,128.87,3.87,1587240659,85,3.87,4.38,55
210,AU,Rockhampton,-23.38,150.5,73.4,1587240660,88,73.4,8.05,90
211,MX,Pochutla,15.74,-96.47,90.43,1587240997,52,91.99,11.41,20
212,GB,Kent,51.17,0.67,47.8,1587240997,89,48.99,7.9,42
213,FR,Villefontaine,45.61,5.15,61.23,1587240997,72,62.6,5.82,98
214,RU,Khatanga,71.97,102.5,9.54,1587240353,93,9.54,5.06,0
215,BR,Touros,-5.2,-35.46,86.0,1587240630,70,86.0,10.29,40
216,BR,Caçu,-18.56,-51.13,73.49,1587240997,77,73.49,4.29,92
217,RU,Rostovka,55.38,71.89,51.31,1587240997,63,51.31,5.32,100
218,GB,Bridlington,54.08,-0.19,41.76,1587240998,93,44.6,4.7,64
219,CA,Senneterre,48.38,-77.23,44.6,1587240998,36,44.6,18.34,75
220,JP,Nisshin,35.17,136.96,54.52,1587240998,79,55.0,1.01,66
221,US,Laguna,38.42,-121.42,65.26,1587240745,52,66.99,8.05,1
222,PT,Peniche,39.36,-9.38,58.53,1587240998,83,59.0,1.99,1
223,UZ,Samarkand,39.65,66.96,60.8,1587240998,59,60.8,6.93,40
224,SO,Hobyo,5.35,48.53,84.65,1587240625,72,84.65,10.94,90
225,NZ,Dunedin,-45.87,170.5,48.09,1587240542,68,48.99,7.94,100
226,VE,San Cristobal,7.77,-72.22,87.8,1587240766,45,87.8,10.29,40
227,US,Terre Haute,39.47,-87.41,55.69,1587240993,37,55.99,6.93,1
228,CA,Shelburne,44.08,-80.2,48.47,1587240918,53,50.0,4.0,73
229,FO,Vágur,61.47,-6.81,44.98,1587240665,82,44.98,14.27,0
230,CN,Zhangjiakou,40.81,114.88,48.9,1587240999,51,48.9,3.89,100
231,IN,Baihar,22.1,80.55,77.67,1587240999,30,77.67,2.66,64
232,CA,Rosetown,51.55,-108.0,37.78,1587240999,58,39.99,20.0,40
233,GH,Mumford,5.26,-0.76,81.86,1587240773,82,81.86,10.58,43
234,NA,Opuwo,-18.06,13.84,72.64,1587240903,38,72.64,4.47,89
235,PG,Kavieng,-2.57,150.8,81.88,1587240676,78,81.88,4.0,92
236,TR,Yüksekova,37.57,44.29,55.4,1587241000,47,55.4,6.93,20
237,FR,Arrondissement de Saint-Denis,48.92,2.33,60.28,1587240896,82,62.01,3.36,44
238,BW,Dekar,-21.53,21.93,73.74,1587241000,33,73.74,7.34,51
239,RU,Ust-Nera,64.57,143.2,-5.91,1587240933,77,-5.91,6.15,99
240,PE,Llata,-9.42,-76.78,53.49,1587241000,28,53.49,6.73,92
241,GN,Mandiana,10.63,-8.68,91.53,1587241001,25,91.53,4.07,70
242,UY,Delta del Tigre,-34.76,-56.39,76.17,1587241001,47,77.0,11.41,0
243,BR,Pio XII,-3.83,-45.15,77.58,1587241001,93,77.58,1.86,100
244,NZ,Manaia,-39.55,174.13,57.67,1587241001,88,57.99,13.96,13
245,CN,Xingyi,24.19,102.82,55.72,1587241002,43,55.72,3.04,0
246,CN,Hefei,31.86,117.28,53.6,1587241002,100,53.6,6.71,90
247,US,Kailua,21.4,-157.74,79.32,1587240721,51,82.4,11.41,20
248,AU,Port Keats,-14.25,129.55,82.78,1587241002,81,82.78,6.82,33
249,EC,Manta,-0.95,-80.73,77.0,1587241002,88,77.0,2.24,85
250,AU,Mount Gambier,-37.83,140.77,46.4,1587241002,93,46.4,5.82,90
251,PE,Pisco,-13.7,-76.22,75.11,1587240600,64,75.2,6.93,21
252,MX,Nautla,20.22,-96.78,85.23,1587241002,72,85.23,6.06,47
253,CY,Nicosia,35.17,33.37,63.99,1587240790,77,68.0,12.75,97
254,MU,Souillac,-20.52,57.52,78.44,1587240882,78,78.8,11.41,40
255,ID,Pemangkat,1.17,108.97,75.24,1587241003,86,75.24,6.24,100
256,CA,Saint-Augustin,51.23,-58.65,28.76,1587240643,89,28.76,16.08,56
257,PL,Ozorków,51.96,19.29,47.26,1587241003,43,48.99,5.3,100
258,BR,Alto Piquiri,-24.03,-53.44,68.95,1587241004,60,68.95,2.51,37
259,RU,De-Kastri,51.47,140.78,27.3,1587240691,94,27.3,9.75,99
260,AU,Carnarvon,-24.87,113.63,73.4,1587240675,88,73.4,16.11,40
261,GA,Mayumba,-3.43,10.66,80.04,1587241004,83,80.04,0.98,78
262,AR,Tandil,-37.32,-59.13,65.86,1587241004,61,65.86,9.95,0
263,MX,San Blas,21.52,-105.27,87.8,1587241004,38,87.8,9.17,75
264,MG,Miandrivazo,-19.52,45.47,78.33,1587241004,67,78.33,0.63,53
265,PF,Tiarei,-17.53,-149.33,86.0,1587240636,66,86.0,9.17,75
266,RU,Verkhnevilyuysk,63.45,120.32,4.33,1587241004,93,4.33,4.72,57
267,BS,Andros Town,24.7,-77.77,86.0,1587241005,66,86.0,12.75,20
268,SA,Umluj,25.02,37.27,73.78,1587241005,49,73.78,4.81,100
269,CN,Yumen,40.28,97.2,51.57,1587240624,24,51.57,11.27,93
270,RU,Kharovsk,59.96,40.19,30.42,1587241005,97,30.42,3.74,99
271,CA,Torbay,47.67,-52.73,38.19,1587240636,47,39.99,19.46,75
272,CN,Weinan,34.5,109.51,46.4,1587241005,93,46.4,4.47,5
273,RU,Pevek,69.7,170.31,-0.81,1587240680,91,-0.81,7.34,29
274,RU,Tyazhinskiy,56.12,88.52,39.65,1587241006,70,39.65,12.57,4
275,CF,Birao,10.28,22.79,82.15,1587241006,12,82.15,2.82,82
276,AO,Mossamedes,-15.2,12.15,74.34,1587240667,71,74.34,4.61,78
277,LY,Sabha,27.04,14.43,79.81,1587240599,20,79.81,14.85,0
278,AU,Dalby,-27.18,151.27,55.24,1587241006,100,55.99,3.36,75
279,MV,Thinadhoo,0.53,72.93,83.91,1587241007,76,83.91,13.29,100
280,PE,Chicama,-7.84,-79.15,71.6,1587241007,78,71.6,13.87,40
281,BR,Niterói,-22.88,-43.1,75.7,1587241007,73,77.0,9.17,40
282,KZ,Sarkand,45.41,79.92,48.06,1587240648,36,48.06,5.06,0
283,CV,São Filipe,14.9,-24.5,71.69,1587240739,73,71.69,21.59,14
284,IN,Safidon,29.42,76.67,74.14,1587241007,42,74.14,4.99,11
285,CI,Tabou,4.42,-7.35,79.79,1587240626,87,79.79,7.99,100
286,US,Carbondale,37.73,-89.22,56.66,1587240585,48,59.0,10.29,1
287,PT,Lagoa,39.05,-27.98,62.29,1587240668,91,62.29,23.26,100
288,PW,Kloulklubed,7.04,134.26,80.6,1587240956,88,80.6,8.05,75
289,US,Kearney,40.7,-99.08,68.27,1587241008,24,71.6,10.29,1
